Closed At,Created At,End date,Estimate,Issue Number,Issue State,Issue Title,Issue URL,Priority,Start date,Status,Tempo real gasto (h),Title
2025-05-02T15:47:31Z,2025-05-01T22:57:39Z,2025-05-01,3.0,23,CLOSED,1.6.1 Realizar Planning Poker,https://github.com/Romanoferr/Ticket2Ride/issues/23,,2025-05-01,Done,,1.6.1 Realizar Planning Poker
,2025-05-01T23:01:26Z,,2.0,34,OPEN,1.9.3 Criar Slides da terceira apresentação,https://github.com/Romanoferr/Ticket2Ride/issues/34,,,Backlog,,1.9.3 Criar Slides da terceira apresentação
,2025-05-01T23:04:26Z,,2.2,40,OPEN,2.2 Controle de progresso das tarefas,https://github.com/Romanoferr/Ticket2Ride/issues/40,P0,,Backlog,,2.2 Controle de progresso das tarefas
,2025-05-01T22:51:32Z,,1.1,19,OPEN,3.2.3 Esboçar tela de fim de jogo,https://github.com/Romanoferr/Ticket2Ride/issues/19,,,Backlog,,3.2.3 Esboçar tela de fim de jogo
,2025-05-01T23:09:48Z,,3.6,46,OPEN,3.3.1 Selecionar/criar efeitos sonoros,https://github.com/Romanoferr/Ticket2Ride/issues/46,,,Backlog,,3.3.1 Selecionar/criar efeitos sonoros
,2025-05-01T23:10:27Z,,2.2,50,OPEN,3.3.2 Integrar sons no jogo,https://github.com/Romanoferr/Ticket2Ride/issues/50,,,Backlog,,3.3.2 Integrar sons no jogo
,2025-05-02T00:39:01Z,,5.0,56,OPEN,4.1.1.2 Compra de cartas de trem,https://github.com/Romanoferr/Ticket2Ride/issues/56,,,Backlog,,4.1.1.2 Compra de cartas de trem
,2025-05-02T00:39:51Z,,4.8,58,OPEN,4.1.1.4 Compra de cartas de destino,https://github.com/Romanoferr/Ticket2Ride/issues/58,,,Backlog,,4.1.1.4 Compra de cartas de destino
,2025-05-02T00:39:27Z,,8.0,57,OPEN,4.1.1.3 Conquista de uma rota,https://github.com/Romanoferr/Ticket2Ride/issues/57,P0,,Backlog,,4.1.1.3 Conquista de uma rota
,2025-05-01T23:01:15Z,,2.0,33,OPEN,1.9.2 Criar Slides da segunda apresentação,https://github.com/Romanoferr/Ticket2Ride/issues/33,,,Backlog,,1.9.2 Criar Slides da segunda apresentação
,2025-05-01T22:57:50Z,,2.6,26,OPEN,4.1.3 Verificar fim de jogo,https://github.com/Romanoferr/Ticket2Ride/issues/26,,,Backlog,,4.1.3 Verificar fim de jogo
,2025-05-01T22:58:04Z,,3.4,28,OPEN,4.2.2 Implementar comportamento da IA,https://github.com/Romanoferr/Ticket2Ride/issues/28,,,Backlog,,4.2.2 Implementar comportamento da IA
,2025-05-01T22:50:16Z,,13.0,17,OPEN,4.3 Suporte a múltiplos jogadores online,https://github.com/Romanoferr/Ticket2Ride/issues/17,P0,,Backlog,,4.3 Suporte a múltiplos jogadores online
,2025-05-01T23:16:52Z,,2.6,52,OPEN,4.4.1 Implementar elementos gráficos da tela de menu principal,https://github.com/Romanoferr/Ticket2Ride/issues/52,,,Backlog,,4.4.1 Implementar elementos gráficos da tela de menu principal
,2025-05-01T23:17:28Z,,3.4,53,OPEN,4.4.2 Implementar elementos gráficos da tela do tabuleiro,https://github.com/Romanoferr/Ticket2Ride/issues/53,,,Backlog,,4.4.2 Implementar elementos gráficos da tela do tabuleiro
,2025-05-01T23:19:11Z,,2.2,54,OPEN,4.4.3 Implementar elementos gráficos da tela de fim de jogo,https://github.com/Romanoferr/Ticket2Ride/issues/54,,,Backlog,,4.4.3 Implementar elementos gráficos da tela de fim de jogo
,2025-05-01T23:09:30Z,,18.0,44,OPEN,5.1 Testes unitários,https://github.com/Romanoferr/Ticket2Ride/issues/44,,,Backlog,,5.1 Testes unitários
,2025-05-01T23:10:13Z,,5.2,49,OPEN,5.3 Testes de usabilidade,https://github.com/Romanoferr/Ticket2Ride/issues/49,,,Backlog,,5.3 Testes de usabilidade
,2025-05-01T23:10:47Z,,2.0,51,OPEN,5.4 Testes do executável em diferentes máquinas,https://github.com/Romanoferr/Ticket2Ride/issues/51,,,Backlog,,5.4 Testes do executável em diferentes máquinas
